@relation 'agaricus-lepiota.data-weka.filters.unsupervised.attribute.Remove-R12-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R3-5,7-14,16-19,21-22-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.attribute.Remove-R2,4-5'

@attribute class {p,e}
@attribute odor {p,a,l,n,f,c,y,s,m}

@data
p,f
p,f
p,f
p,f
p,s
p,p
p,s
e,n
p,f
e,n
p,c
p,f
p,f
p,y
p,f
p,f
e,n
p,c
e,a
e,n
e,n
e,n
p,c
p,f
p,p
e,n
e,n
p,p
p,c
e,n
e,n
p,f
e,n
e,n
p,f
e,n
p,c
e,a
p,f
p,f
e,n
e,n
p,f
e,a
p,f
p,c
p,s
p,f
p,f
e,a
e,a
p,s
p,f
p,s
p,f
e,l
p,f
p,f
p,f
p,p
e,n
e,n
e,n
p,c
e,n
e,a
e,n
e,n
p,f
p,c
e,n
p,p
p,c
e,n
e,a
e,a
p,f
p,f
e,a
p,f
p,y
p,y
p,s
e,n
e,a
p,f
e,n
p,y
p,f
e,n
e,n
p,f
e,l
e,n
p,f
p,f
p,f
p,f
e,n
p,s
p,s
p,s
e,n
p,c
e,n
p,f
e,n
e,n
p,f
p,s
e,n
p,f
e,n
e,n
e,n
p,f
e,n
p,f
p,f
e,n
p,y
e,a
e,n
e,n
p,f
p,y
p,p
p,f
e,n
p,s
p,y
p,c
e,n
e,n
e,a
p,f
e,n
p,f
e,a
e,a
e,n
e,n
e,n
e,n
p,y
e,n
e,n
p,f
e,n
p,f
e,l
p,n
p,f
e,n
p,f
p,s
e,n
e,n
e,a
e,n
e,n
p,f
p,f
e,n
p,n
e,n
e,n
e,n
e,l
e,n
p,f
p,s
p,s
p,y
p,s
p,s
p,f
e,n
p,f
p,y
p,y
e,n
e,n
e,l
e,n
p,f
e,n
e,n
p,f
p,f
e,n
p,f
e,n
e,n
e,a
p,f
p,f
e,n
e,n
p,f
p,f
p,p
p,s
e,n
e,n
e,n
e,n
e,l
p,f
e,n
p,f
p,f
p,f
e,n
p,n
p,f
e,n
p,y
p,y
p,c
e,n
p,f
p,y
p,c
e,a
e,n
p,f
e,n
e,n
e,n
e,n
e,n
e,n
e,n
e,n
p,f
e,n
p,y
e,n
e,n
e,n
p,f
p,s
e,n
p,f
p,p
e,n
p,f
e,n
p,f
e,l
p,f
p,f
e,a
p,f
p,p
e,n
p,y
p,y
e,n
p,f
e,a
e,a
e,a
e,n
e,n
e,a
e,l
p,y
p,f
p,f
p,f
e,l
p,f
e,n
e,n
p,f
p,n
e,n
p,y
p,f
p,f
p,p
e,n
e,n
p,y
e,a
e,n
e,n
e,n
p,f
p,s
e,n
p,f
p,f
e,a
p,f
p,f
e,n
p,f
e,l
p,s
e,n
e,n
e,n
e,n
e,l
p,s
e,l
e,n
e,n
e,n
p,y
p,s
e,n
e,n
e,n
p,f
p,f
p,f
e,n
e,n
p,y
e,n
e,l
e,l
e,n
e,l
p,f
p,f
p,f
p,s
p,f
e,n
p,y
p,y
p,f
e,n
p,f
e,n
e,n
e,n
p,n
p,f
p,f
p,f
p,p
e,n
e,l
p,p
p,f
e,n
p,f
p,f
e,n
p,s
e,n
p,y
p,y
p,p
e,n
e,n
p,c
p,s
p,c
e,n
p,f
p,s
p,p
p,f
e,a
e,n
e,n
e,l
e,n
p,p
e,n
e,l
p,c
p,s
e,n
e,n
p,f
p,p
p,f
e,n
p,f
e,n
e,n
e,n
e,n
p,f
e,n
e,n
p,y
p,s
p,y
e,l
p,f
p,f
e,n
p,y
p,f
e,a
e,l
p,y
p,f
p,f
e,n
e,n
e,n
p,f
p,f
e,n
e,n
e,n
e,n
p,y
p,f
e,n
e,l
p,m
p,y
p,n
e,n
e,n
e,l
e,n
e,n
e,l
p,f
e,n
e,n
e,n
p,f
e,l
e,n
e,n
e,n
p,p
p,c
e,n
p,n
p,f
e,a
e,n
e,n
e,n
e,a
e,a
e,n
e,n
p,s
p,f
e,n
p,s
e,n
e,n
e,n
p,f
p,f
e,a
e,n
e,n
p,s
p,f
p,f
p,s
e,n
e,n
p,p
e,n
p,f
e,n
e,n
e,l
e,a
p,f
e,n
p,f
p,f
p,s
e,l
e,n
p,f
e,n
p,y
p,f
e,n
e,n
e,n
e,n
p,y
p,y
e,n
e,n
e,n
p,f
e,n
e,n
p,f
p,s
e,n
p,p
p,s
p,p
p,m
p,y
e,n
e,n
p,f
e,l
e,n
e,a
p,s
e,n
e,a
e,n
e,n
p,p
e,n
p,f
p,s
e,n
e,n
e,l
p,y
e,n
e,n
e,n
p,f
e,n
e,n
p,s
e,n
p,y
p,y
e,n
e,n
e,n
p,p
p,f
e,n
e,n
e,n
p,f
e,n
p,f
p,f
p,f
p,y
p,f
e,n
p,f
p,y
e,n
e,a
p,n
p,c
p,f
p,s
p,s
e,n
p,f
e,n
p,c
p,f
e,n
e,n
e,n
p,f
e,n
p,f
e,n
e,l
p,f
p,f
p,y
e,n
p,s
p,f
e,l
p,s
p,y
p,c
e,a
p,f
e,n
p,f
p,f
e,n
e,n
e,n
p,p
p,y
e,n
e,n
e,l
e,n
p,p
p,f
e,a
e,l
p,s
e,l
e,n
e,n
e,n
p,f
e,l
e,n
p,s
p,y
e,l
p,f
p,p
e,n
p,f
p,s
p,f
p,f
p,y
e,n
e,n
p,f
e,n
e,n
p,f
e,n
p,s
p,p
p,p
e,n
e,n
p,f
e,a
e,l
e,n
e,n
e,n
p,s
p,f
p,f
e,n
e,n
p,f
p,f
e,n
e,n
p,f
p,f
e,n
p,f
e,l
p,f
e,n
p,c
p,s
p,p
e,n
e,n
p,f
p,y
p,s
p,f
e,n
e,n
p,p
e,l
e,n
p,f
p,f
p,f
e,n
e,n
e,n
p,s
p,f
p,f
e,a
p,f
p,f
e,n
e,n
p,f
p,f
e,n
e,n
e,n
e,n
e,n
p,f
e,n
e,n
p,y
e,n
p,f
p,s
e,n
e,l
e,n
e,n
p,f
e,n
p,y
e,a
p,p
p,y
e,n
p,f
p,f
p,s
p,f
e,a
p,f
e,n
p,s
p,f
e,n
e,l
e,n
e,a
p,y
p,f
p,f
p,y
e,n
e,n
p,f
e,l
e,l
p,f
p,s
p,n
p,f
e,n
p,y
e,n
p,f
e,n
e,n
p,f
e,n
p,f
p,c
p,c
p,f
e,a
e,n
p,y
p,s
p,p
p,s
p,y
e,n
p,f
e,n
p,f
p,p
e,a
p,s
e,n
e,n
p,f
p,c
e,n
e,n
p,f
p,f
e,n
p,f
p,f
e,n
p,f
e,n
e,n
p,f
p,n
p,f
e,n
e,n
e,n
p,f
e,n
e,l
e,n
e,l
p,n
e,a
p,f
e,l
e,n
p,f
e,n
p,s
p,f
e,n
p,y
e,n
e,n
p,f
p,s
p,y
e,n
e,l
e,a
p,f
e,a
p,s
p,f
e,n
p,f
e,n
p,f
p,s
e,l
p,f
e,n
e,n
e,n
e,n
p,f
e,n
e,n
e,n
p,f
p,y
e,n
e,n
e,a
p,f
e,n
p,y
p,f
e,n
e,n
e,n
e,a
p,f
e,n
e,a
e,l
p,f
e,n
e,l
p,f
p,f
e,n
e,a
e,n
e,n
e,n
e,a
e,l
e,n
e,n
p,f
e,n
e,n
p,f
e,a
p,y
e,n
p,f
e,n
e,n
p,f
e,n
p,f
p,f
e,a
p,y
p,n
e,n
e,a
e,a
p,f
p,s
e,n
e,a
p,f
p,f
e,n
e,n
p,s
p,f
p,f
e,n
e,n
e,a
p,p
p,s
p,f
e,n
p,f
e,l
p,f
e,n
p,s
p,f
e,n
e,n
e,n
p,f
e,n
p,f
e,n
p,f
e,n
e,n
e,n
e,n
e,n
e,n
e,n
p,f
p,f
e,n
p,p
e,n
e,n
e,n
e,n
e,n
e,n
e,n
p,s
p,f
e,n
p,f
p,s
e,n
e,n
e,n
p,f
e,a
e,n
e,n
e,l
e,n
e,n
p,c
p,s
e,n
e,n
e,n
e,a
e,n
e,l
p,y
p,s
p,s
p,f
p,s
e,a
p,f
p,p
e,n
e,n
e,n
e,n
e,n
e,n
p,c
p,p
p,c
p,f
p,f
e,n
p,s
p,f
e,n
e,n
e,n
e,n
p,f
p,f
p,f
p,f
e,n
p,f
p,f
p,n
p,s
e,n
p,f
p,f
p,f
e,l
e,n
e,n
e,n
p,m
p,c
p,f
p,p
p,s
e,n
e,n
p,y
e,n
p,s
p,f
e,a
p,f
e,n
p,s
e,n
p,f
e,n
p,s
e,n
p,f
e,a
p,f
p,f
e,n
p,y
p,p
p,f
p,f
p,s
p,f
e,n
p,f
p,f
e,n
e,n
e,n
e,n
p,f
p,f
p,s
p,f
e,a
e,a
p,s
p,f
e,a
e,n
e,a
e,n
e,n
p,s
e,n
e,n
e,n
e,l
p,f
p,f
p,n
e,n
p,f
p,f
p,f
e,n
p,f
e,a
p,f
p,f
p,c
e,l
p,f
p,p
p,s
p,s
p,f
e,n
e,n
e,n
e,n
e,n
e,n
e,n
e,n
e,n
e,n
p,f
p,y
p,f
p,f
e,n
p,f
p,f
e,n
e,n
e,n
e,n
e,n
e,n
e,n
e,n
p,f
p,s
e,n
p,f
e,n
e,n
e,n
e,n
p,y
p,n
e,n
e,n
e,n
p,f
e,n
e,n
e,n
e,l
p,f
e,n
e,a
p,y
e,n
e,n
e,n
e,n
p,y
e,a
e,a
p,p
e,n
p,y
e,n
p,f
p,f
e,n
e,n
p,f
p,s
p,p
p,y
p,f
e,n
e,n
p,y
p,f
e,n
e,n
e,l
e,n
e,n
e,n
e,n
e,a
e,n
p,s
p,f
p,f
p,p
p,p
e,n
e,n
p,f
p,f
e,n
e,n
e,n
p,f
p,f
p,y
p,f
p,f
p,p
p,s
p,f
e,n
e,n
p,f
e,n
p,n
e,n
p,f
e,n
e,a
p,f
e,n
e,n
p,p
p,f
p,f
p,f
p,f
e,n
p,f
e,a
p,f
p,f
p,p
p,y
p,s
p,f
p,n
p,f
p,f
e,n
e,n
e,n
e,n
p,f
e,n
p,p
p,f
p,y
e,n
p,y
p,s
e,n
e,n
p,p
e,n
p,f
p,n
p,s
p,f
e,l
p,y
e,n
e,l
p,s
e,n
e,a
e,n
e,n
e,n
p,f
e,n
e,n
p,s
e,n
e,n
e,n
p,f
e,n
e,n
p,f
p,y
p,y
e,n
p,s
e,n
p,f
e,n
e,n
p,f
p,s
p,s
p,y
e,n
e,n
e,n
p,f
e,n
p,f
e,n
p,f
p,f
e,n
e,n
e,n
p,y
p,c
e,n
p,f
p,s
e,n
p,n
p,s
p,f
p,f
p,f
p,s
e,n
e,n
p,y
p,f
e,n
e,a
e,n
p,f
e,n
p,f
e,n
e,n
p,c
p,f
e,n
p,f
e,n
p,f
p,f
e,n
p,y
e,n
e,n
p,f
e,n
p,f
e,n
p,f
e,n
p,f
e,l
p,f
e,n
p,n
p,f
p,f
e,n
p,f
e,n
e,n
e,a
p,f
p,p
p,f
e,n
p,s
e,n
p,f
e,n
e,n
e,n
p,f
p,f
p,s
p,y
e,a
e,n
e,n
p,f
e,n
e,n
e,n
e,n
p,c
p,y
e,n
p,f
p,y
p,f
e,n
p,f
e,n
e,n
p,y
e,l
e,a
e,n
p,f
e,l
e,a
p,y
e,n
e,n
e,n
p,f
e,a
p,y
e,n
p,f
e,a
e,n
p,p
p,y
e,a
e,n
e,n
p,s
p,f
p,f
e,n
e,l
p,f
p,f
p,s
p,s
e,n
p,f
e,n
p,f
e,n
p,s
p,y
p,s
p,s
p,y
p,f
e,l
p,s
p,f
p,s
p,f
e,n
e,n
e,n
p,f
p,s
p,y
e,a
e,a
p,s
e,n
e,n
e,a
e,n
e,n
p,f
e,n
e,n
p,y
p,f
p,y
e,a
p,f
e,n
e,a
p,s
e,n
p,f
p,f
p,f
p,f
e,n
p,s
e,n
p,n
p,f
e,n
e,n
p,y
p,f
p,s
e,n
e,n
e,n
e,n
p,m
e,n
p,f
e,n
p,f
e,n
e,a
e,n
e,n
e,n
p,s
e,l
p,f
p,p
p,f
p,f
p,f
e,n
p,f
e,l
e,n
p,s
p,f
p,f
e,n
p,n
e,n
p,c
p,f
e,n
e,n
e,n
p,y
p,f
p,f
e,l
e,n
p,f
e,l
p,p
e,n
p,c
e,l
e,n
p,f
p,f
p,f
p,y
p,f
e,n
e,n
e,n
p,f
e,l
e,n
e,n
p,s
e,n
p,f
p,s
e,n
e,n
e,n
p,f
e,a
e,n
e,n
p,f
e,n
p,m
p,f
e,n
p,s
p,f
e,n
e,a
p,y
p,f
e,l
p,f
e,n
p,f
e,l
e,n
p,f
p,p
e,n
p,f
p,f
p,y
p,f
e,n
p,f
e,n
e,n
e,n
e,n
p,f
p,p
e,n
p,f
e,n
e,l
p,f
e,n
p,s
e,n
p,f
e,n
e,n
p,s
p,f
e,n
p,y
p,f
e,n
p,f
p,y
p,f
p,c
e,n
e,a
e,n
p,f
p,p
p,y
e,n
p,s
p,s
p,f
p,f
p,f
p,y
p,f
e,a
p,y
p,y
e,n
p,c
e,n
e,n
e,n
p,f
e,n
p,y
e,n
p,f
p,f
e,n
p,s
p,s
p,s
e,n
e,n
p,s
e,a
e,n
p,f
p,s
e,n
p,p
p,f
p,f
p,f
e,n
e,a
e,n
p,f
e,n
p,s
p,f
p,f
p,n
e,n
e,n
e,n
e,n
e,n
p,s
p,f
p,s
p,f
e,n
p,f
e,n
p,f
e,n
p,f
p,f
e,n
e,l
e,n
e,n
p,f
p,f
e,n
e,n
e,n
e,n
e,n
e,n
e,n
e,n
e,n
e,n
e,n
p,f
e,l
e,n
p,s
e,n
e,n
p,f
p,f
e,n
p,c
p,f
p,f
e,n
e,n
e,n
p,f
p,f
e,n
e,n
e,n
e,n
e,n
p,f
p,s
e,a
e,l
e,n
p,f
e,a
e,l
e,n
e,n
p,f
e,n
p,f
p,y
e,n
e,n
p,p
e,a
p,f
e,n
e,n
e,n
e,a
p,n
e,n
p,f
p,c
p,f
e,a
p,y
p,y
p,f
e,n
p,p
e,a
e,n
e,n
e,n
p,f
p,y
p,f
p,p
e,a
e,n
p,f
p,f
e,n
e,l
e,n
p,f
p,c
e,n
p,f
p,p
e,n
e,n
p,f
p,f
e,n
p,f
p,f
e,a
e,n
p,p
p,y
e,a
p,s
e,l
p,p
p,f
e,n
p,f
e,n
p,f
p,f
e,n
p,f
e,a
p,s
e,n
e,n
p,f
e,n
e,n
e,n
p,f
e,n
e,n
p,c
e,n
e,n
p,s
p,y
p,y
p,s
p,s
e,n
e,a
e,n
e,n
e,a
p,c
e,n
e,n
p,p
e,n
e,l
e,n
p,f
e,n
e,n
p,f
e,n
e,n
p,p
e,n
p,f
p,y
e,a
e,n
p,f
e,l
e,l
p,f
e,n
e,n
e,n
e,a
e,n
e,n
p,f
p,y
p,f
p,f
e,a
e,n
e,l
e,n
e,n
p,f
e,n
e,n
p,f
p,f
e,n
p,f
e,l
e,l
p,f
e,n
p,f
e,n
e,n
p,f
p,s
e,n
e,a
e,n
e,n
e,n
e,n
e,n
p,s
e,n
e,a
p,f
p,s
p,y
e,n
p,s
e,n
e,n
p,f
e,n
p,f
e,n
e,n
p,f
p,f
e,n
p,f
e,n
e,n
p,f
p,y
p,f
p,f
p,f
p,y
e,l
e,l
e,n
p,c
e,n
p,s
p,s
p,p
e,n
p,f
e,n
p,s
p,p
p,f
e,n
p,f
p,f
e,n
e,n
e,n
e,n
e,n
e,n
p,s
e,l
e,n
p,f
e,n
p,f
e,n
p,s
p,c
p,f
e,n
p,y
e,n
p,f
p,m
p,f
p,s
p,f
e,n
e,l
e,l
p,y
e,n
e,n
e,n
p,f
e,n
p,y
p,f
e,a
e,n
p,f
p,y
e,n
e,n
p,f
p,y
p,f
p,s
p,s
e,n
p,f
p,f
e,n
e,n
e,n
e,n
e,n
e,l
p,f
e,n
p,y
p,f
e,n
e,n
e,n
p,c
e,n
e,n
p,s
p,f
p,f
e,n
e,n
e,n
p,f
e,a
e,a
p,f
p,f
p,f
e,n
e,n
p,f
e,n
p,y
e,l
e,n
p,f
e,n
e,l
e,l
e,n
p,y
p,n
p,s
p,y
e,n
e,n
p,p
p,p
e,n
p,p
e,a
p,f
e,n
e,a
e,n
p,f
p,f
e,n
p,s
p,y
e,n
p,f
p,y
e,n
e,n
e,l
p,s
e,l
p,f
p,y
e,n
e,n
p,p
p,f
p,f
p,f
p,p
e,a
p,p
p,s
p,y
e,n
p,s
p,f
e,n
e,n
p,p
e,n
p,c
p,f
e,n
e,l
e,n
e,n
e,n
e,a
p,c
p,y
e,n
e,l
e,n
p,y
e,a
p,f
e,n
p,f
p,f
p,y
e,n
p,p
p,f
p,s
p,f
p,f
p,s
e,n
e,n
p,c
p,f
p,f
p,m
e,n
p,f
p,s
e,n
p,s
e,n
e,n
e,n
e,n
e,n
p,n
e,n
e,l
p,f
p,m
p,f
e,n
p,f
p,y
p,f
p,c
p,c
p,f
p,f
p,f
p,s
e,n
p,p
p,p
p,p
e,a
p,f
e,a
e,n
e,n
p,y
e,n
e,l
e,n
p,f
e,n
p,f
p,p
e,n
e,n
p,f
e,l
p,f
e,l
p,c
e,n
e,l
p,f
p,p
p,f
p,f
e,n
p,s
e,l
e,n
e,l
e,n
p,f
p,s
e,n
e,n
p,f
p,c
e,n
p,f
e,n
e,a
p,f
e,n
e,n
p,f
e,n
p,f
e,n
e,n
e,n
e,n
p,f
e,n
e,n
e,n
e,n
e,n
p,s
e,n
e,n
e,n
p,p
p,f
p,p
p,f
e,n
p,m
p,f
p,n
p,f
e,n
p,f
p,c
p,n
p,f
e,l
e,n
e,n
e,n
e,n
p,p
e,n
e,n
p,f
p,s
e,n
e,n
p,s
p,c
e,n
p,y
e,n
e,l
p,s
p,c
e,l
p,f
e,n
e,n
e,n
p,f
p,f
p,s
e,l
e,n
p,f
p,s
e,n
e,n
p,f
e,n
e,n
p,f
p,f
p,f
p,f
e,n
p,f
p,f
p,f
e,n
p,y
e,n
e,a
p,f
e,n
e,n
e,n
p,y
e,l
p,f
e,n
e,n
e,n
p,f
p,p
p,y
p,f
e,a
e,n
e,n
p,s
e,n
e,n
p,y
p,f
e,n
p,f
p,s
e,n
p,f
p,f
p,f
p,s
e,l
p,s
p,s
p,f
p,n
e,n
e,n
e,n
p,c
p,c
e,n
e,n
p,s
p,y
p,f
e,n
p,f
p,f
e,n
p,p
e,n
p,f
p,y
p,f
p,f
e,n
e,n
e,n
p,f
p,c
p,f
e,n
p,c
e,n
e,n
p,y
e,n
e,l
e,n
p,f
p,y
p,y
e,n
p,f
e,n
e,n
p,f
p,s
e,l
p,s
e,n
e,n
p,f
p,f
e,n
e,n
e,n
e,n
e,n
e,n
p,f
p,p
p,f
p,f
p,f
e,n
p,f
e,n
p,s
p,p
e,n
p,f
e,a
e,l
e,n
e,n
e,n
e,n
p,s
e,n
e,a
e,n
e,n
e,n
p,f
p,y
p,y
p,f
p,f
e,n
e,n
p,y
p,y
p,f
p,s
p,f
p,f
e,n
e,n
e,n
e,n
e,n
e,n
e,l
p,f
p,f
p,f
e,n
e,n
e,l
e,n
e,n
e,n
p,f
p,c
e,n
p,f
e,n
e,n
e,n
e,n
p,p
e,n
p,n
p,f
p,c
e,n
e,n
e,n
e,n
p,f
e,n
e,n
p,f
p,f
e,n
p,f
p,f
e,n
p,f
p,c
p,s
e,n
e,n
e,n
p,y
e,n
e,n
p,y
p,f
p,f
p,n
p,p
e,n
p,f
p,s
p,f
e,n
e,n
p,f
p,f
e,n
e,n
p,p
p,f
e,n
p,f
p,s
e,n
p,f
e,n
p,p
p,p
p,f
p,c
p,y
p,f
p,f
p,y
p,f
p,y
p,p
p,f
e,n
e,n
e,n
e,n
e,l
e,n
p,f
p,n
p,f
p,f
p,f
p,f
e,n
p,f
p,y
p,f
e,n
e,n
e,l
e,a
p,f
e,l
p,f
p,f
e,n
p,f
e,n
e,l
p,f
p,y
e,n
e,n
e,n
p,n
p,f
p,c
e,a
p,f
p,y
e,n
e,n
e,l
e,n
e,n
p,y
p,f
p,s
e,n
p,s
e,n
e,n
p,f
p,f
p,f
p,p
p,y
p,y
e,n
p,f
p,p
e,a
e,n
e,n
e,n
e,n
p,y
e,n
e,n
p,f
p,f
p,f
p,y
p,f
e,n
e,l
e,n
e,n
e,n
p,f
e,n
e,a
p,c
p,f
e,n
e,l
e,n
p,c
e,n
e,n
p,n
p,y
p,s
e,n
p,p
p,f
e,n
p,s
p,s
e,n
p,s
p,f
p,f
e,n
p,f
p,s
e,n
p,y
e,a
e,n
p,s
e,l
p,y
p,p
e,n
e,n
e,n
p,y
e,n
p,c
e,n
e,n
p,f
e,n
p,s
e,n
p,f
e,n
p,f
e,n
e,n
p,f
p,y
p,s
e,n
p,f
e,n
p,f
e,n
e,n
e,n
p,f
p,p
p,c
p,f
e,n
e,n
e,n
e,l
p,f
p,s
e,n
e,n
e,n
e,n
e,n
p,y
e,l
p,f
e,n
e,n
e,n
p,p
p,f
e,n
e,n
e,n
p,s
p,f
p,p
p,y
p,f
p,s
p,f
p,f
e,n
p,f
p,s
e,n
e,n
p,y
p,y
e,n
e,n
e,n
p,s
p,s
p,f
p,y
p,y
p,f
e,n
e,n
e,n
e,n
p,f
e,n
e,n
p,f
e,n
e,n
p,s
e,n
e,l
e,n
e,n
p,f
p,y
e,n
p,f
p,f
e,n
e,n
p,f
e,n
e,n
p,f
p,y
p,f
p,p
p,f
e,n
p,n
e,n
e,n
e,n
e,n
p,f
p,f
p,f
e,n
e,n
e,n
e,a
e,n
p,s
e,n
p,y
p,f
p,f
e,n
p,s
p,f
e,a
e,a
p,f
p,m
e,n
e,l
e,l
e,n
p,f
e,n
p,f
e,n
p,s
p,f
e,n
p,y
e,a
e,n
e,n
p,s
p,f
p,y
e,n
e,n
e,n
e,n
e,n
p,c
p,f
p,f
p,y
e,n
p,f
e,n
p,f
e,n
p,f
e,n
p,f
p,s
p,f
p,f
e,a
e,l
p,y
e,l
p,s
p,f
e,a
p,f
e,n
p,f
e,n
p,f
p,f
e,n
p,f
p,s
p,f
e,n
e,n
p,f
p,s
p,f
e,n
e,n
e,n
p,f
p,f
e,n
p,f
e,n
e,n
e,n
e,n
p,y
e,n
e,l
p,f
p,f
e,n
e,n
e,n
e,n
e,n
p,p
p,f
p,f
p,f
p,f
e,n
e,n
p,y
e,n
e,n
p,f
p,f
p,f
p,f
p,f
e,n
p,f
p,y
p,f
p,y
e,l
e,n
e,n
e,n
p,p
e,a
p,f
p,f
e,n
e,n
p,y
p,f
e,n
p,n
e,n
e,n
p,s
p,f
p,y
e,a
p,y
e,n
e,n
p,f
e,n
e,n
e,n
p,f
e,n
p,s
p,c
e,a
e,n
e,n
e,n
p,s
e,n
p,p
p,s
p,c
p,f
p,f
p,y
p,n
e,n
e,n
e,l
p,s
p,f
p,f
