@relation 'agaricus-lepiota.data-weka.filters.unsupervised.attribute.Remove-R12-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R3-5,7-14,16-19,21-22-weka.filters.unsupervised.instance.RemovePercentage-P50.0'

@attribute class {p,e}
@attribute cap-shape {x,b,s,f,k,c}
@attribute odor {p,a,l,n,f,c,y,s,m}
@attribute stalk-color-below-ring {w,p,g,b,n,e,y,o,c}
@attribute spore-print-color {k,n,u,h,w,r,o,y,b}

@data
p,x,y,w,w
p,x,f,p,h
p,k,f,w,w
e,f,n,w,h
p,k,s,w,w
p,x,f,p,w
e,f,l,w,k
e,x,a,w,n
e,x,n,w,n
p,x,p,w,n
p,f,s,w,w
p,x,f,n,h
e,f,l,w,u
p,x,f,n,h
e,x,n,w,k
e,f,n,g,k
p,f,y,p,w
e,x,a,w,n
e,x,n,w,n
e,x,n,p,n
e,x,n,w,n
e,x,n,p,k
e,x,n,g,n
e,x,n,p,n
p,k,f,p,w
e,f,n,g,n
e,f,n,g,n
p,x,c,w,k
p,x,f,n,h
e,f,n,w,n
e,x,n,w,k
e,x,n,w,n
e,x,n,w,k
e,f,n,w,n
p,k,f,w,w
p,x,f,n,h
p,x,f,p,w
e,x,n,p,k
p,x,y,w,w
p,x,y,p,w
e,f,n,w,n
e,f,n,g,n
p,x,y,p,w
e,b,a,w,n
p,f,f,p,h
e,b,a,w,k
p,x,f,p,w
p,x,c,w,k
e,x,n,g,k
p,x,f,b,h
p,f,f,b,h
e,f,l,w,k
e,f,n,p,n
p,k,f,p,w
e,f,n,p,n
e,x,l,w,k
p,x,c,w,n
p,x,f,w,h
p,x,y,p,w
p,x,f,n,h
e,b,n,w,w
p,f,p,w,n
p,f,y,w,w
p,x,f,w,h
p,k,f,p,w
p,k,f,p,w
e,k,n,w,w
e,f,n,p,n
p,k,f,w,w
p,k,s,p,w
e,x,n,g,k
e,x,n,g,k
e,x,n,w,k
p,f,y,p,w
e,f,n,w,n
p,x,c,w,n
e,x,n,g,k
p,f,f,n,h
e,b,l,w,k
e,x,a,w,n
p,x,f,p,h
p,f,f,b,h
p,f,f,p,h
e,x,n,p,k
e,f,a,w,u
p,f,n,w,r
p,x,f,n,h
p,x,s,w,w
p,f,f,p,h
p,f,y,p,w
e,f,n,w,n
e,b,n,o,o
e,f,n,p,n
e,x,l,w,n
e,x,n,p,k
p,x,s,w,w
p,f,f,b,h
p,f,f,n,h
p,f,f,n,h
p,x,f,w,h
e,f,n,w,w
e,f,l,w,n
p,x,f,p,h
p,f,y,p,w
p,x,p,w,n
p,x,f,b,h
p,x,f,p,w
p,f,f,w,h
e,x,n,w,n
p,x,y,w,w
p,x,s,w,w
p,k,s,p,w
p,x,f,p,w
p,f,p,w,k
e,f,n,p,k
p,x,f,b,h
p,k,f,w,w
p,x,y,p,w
e,k,n,w,w
e,x,n,w,w
p,x,f,p,h
e,x,n,g,k
e,f,l,w,n
e,f,n,g,k
p,x,y,w,w
p,x,s,w,w
p,f,f,b,h
p,f,y,w,w
p,k,y,p,w
e,x,n,p,k
e,x,l,w,u
e,x,n,p,n
e,x,n,w,n
e,x,a,w,n
p,f,y,p,w
e,x,l,w,u
e,f,n,p,k
p,k,y,w,w
p,f,s,w,w
e,x,n,w,n
e,x,n,p,n
e,f,n,w,k
e,f,n,o,b
e,f,n,p,n
e,f,n,p,n
p,f,f,w,h
e,x,a,w,k
e,f,n,p,n
e,f,n,p,k
p,f,f,p,h
p,k,s,p,w
p,k,n,n,w
p,f,f,p,h
p,k,f,p,w
p,f,f,p,w
e,f,n,w,n
e,x,n,w,k
p,x,f,b,h
e,x,l,w,n
e,x,a,w,k
e,x,n,w,n
e,x,n,p,n
p,k,s,p,w
p,f,f,w,h
p,f,f,b,h
e,b,n,w,w
p,f,f,n,h
e,f,n,p,k
e,f,n,w,k
e,x,n,w,k
p,f,f,w,h
e,x,n,w,w
e,f,n,g,k
p,f,f,w,w
p,x,y,w,w
e,f,n,p,n
p,x,f,w,h
e,x,a,w,n
e,x,n,w,n
e,f,n,w,w
p,x,f,w,h
p,f,p,w,k
e,x,n,p,k
e,f,n,p,k
e,x,n,o,n
e,b,l,w,n
p,x,y,p,w
e,x,n,g,k
e,x,a,w,n
e,x,n,g,k
e,b,a,w,k
e,b,a,w,n
e,x,n,p,k
e,f,l,w,n
p,b,n,w,r
e,f,n,p,n
e,x,n,g,k
p,x,m,c,w
e,x,n,o,o
p,f,f,b,h
p,x,f,b,h
p,x,f,w,h
p,k,f,p,w
p,x,f,w,w
p,x,c,w,k
p,x,y,p,w
e,k,n,w,w
p,x,c,w,n
e,x,n,g,n
p,x,f,n,h
e,x,n,w,k
e,f,a,w,k
e,f,n,g,n
p,f,f,p,h
p,k,y,p,w
e,x,n,w,w
p,f,f,w,h
e,f,n,g,n
e,x,a,w,n
e,k,n,e,w
p,k,y,p,w
e,f,n,w,k
e,f,n,w,k
p,f,p,w,n
p,f,m,c,w
e,k,n,n,w
p,x,f,w,h
e,f,n,g,k
e,x,n,w,k
p,k,f,p,w
e,x,n,p,k
e,b,n,o,b
e,x,n,g,k
p,k,f,p,w
e,b,a,w,k
p,f,y,p,w
e,x,a,w,k
p,f,f,p,w
p,x,f,p,h
e,f,n,g,k
e,f,n,o,y
p,f,p,w,n
p,f,n,w,r
e,x,n,w,h
p,x,f,p,h
e,x,n,w,w
e,b,l,w,k
e,x,n,g,k
e,b,n,w,w
p,f,y,p,w
p,f,f,b,h
e,f,n,n,w
e,x,n,w,n
p,x,f,w,h
p,f,f,n,h
p,x,f,b,h
e,f,n,w,n
e,k,n,w,w
e,b,l,w,k
p,f,f,n,h
e,f,n,w,n
e,x,n,w,k
e,x,n,w,n
p,f,y,p,w
p,f,p,w,n
p,x,f,p,h
e,x,n,g,n
p,f,f,p,w
p,x,f,b,h
p,f,f,w,w
p,x,f,p,h
p,k,s,w,w
p,x,p,w,k
p,f,s,p,w
e,f,n,w,k
p,f,f,b,h
e,x,n,w,k
p,x,c,w,k
p,x,f,w,h
p,f,f,p,h
p,k,y,w,w
p,x,f,n,h
p,x,f,p,h
e,k,n,e,w
p,x,c,w,k
e,x,a,w,k
e,f,n,p,n
e,f,n,p,k
e,s,n,w,k
p,x,c,w,k
p,f,f,w,w
p,f,p,w,n
e,x,n,e,w
e,x,n,p,k
p,f,p,w,n
p,x,c,w,k
e,x,n,p,n
e,f,n,w,k
p,f,f,p,h
e,x,n,w,n
e,f,n,w,n
p,x,f,n,h
e,f,n,w,n
p,x,c,w,k
e,x,a,w,k
p,f,f,n,h
p,f,f,w,h
e,x,n,w,n
e,x,n,o,n
p,x,f,b,h
e,x,a,w,k
p,x,f,n,h
p,x,c,w,k
p,k,s,w,w
p,f,f,b,h
p,x,f,n,h
e,x,a,w,k
e,b,a,w,k
p,k,s,w,w
p,x,f,p,w
p,k,s,w,w
p,f,f,p,h
e,b,l,w,k
p,x,f,n,h
p,x,f,p,h
p,x,f,p,h
p,f,p,w,n
e,x,n,w,k
e,f,n,p,n
e,f,n,w,w
p,x,c,w,n
e,k,n,w,w
e,x,a,w,k
e,f,n,w,k
e,f,n,w,k
p,x,f,b,h
p,x,c,w,k
e,x,n,w,k
p,f,p,w,k
p,x,c,w,k
e,x,n,g,n
e,f,a,w,k
e,f,a,w,u
p,f,f,p,w
p,x,f,w,h
e,b,a,w,n
p,f,f,b,h
p,f,y,p,w
p,k,y,w,w
p,x,s,w,w
e,f,n,g,n
e,b,a,w,n
p,f,f,p,h
e,x,n,w,n
p,k,y,p,w
p,k,f,p,w
e,f,n,w,n
e,x,n,g,n
p,f,f,n,h
e,x,l,w,k
e,f,n,g,k
p,x,f,b,h
p,x,f,n,h
p,x,f,p,w
p,x,f,b,h
e,x,n,w,k
p,k,s,p,w
p,k,s,p,w
p,f,s,p,w
e,x,n,w,n
p,x,c,w,n
e,x,n,p,k
p,x,f,w,w
e,k,n,w,w
e,f,n,w,n
p,x,f,p,w
p,x,s,w,w
e,f,n,w,k
p,x,f,n,h
e,k,n,w,w
e,f,n,w,k
e,f,n,e,w
p,x,f,n,h
e,x,n,p,k
p,f,f,n,h
p,f,f,n,h
e,x,n,w,n
p,k,y,w,w
e,b,a,w,n
e,x,n,p,n
e,x,n,w,n
p,f,f,n,h
p,x,y,w,w
p,f,p,w,n
p,k,f,w,w
e,x,n,g,n
p,x,s,p,w
p,k,y,p,w
p,x,c,w,k
e,f,n,o,b
e,x,n,w,n
e,x,a,w,n
p,f,f,b,h
e,f,n,p,n
p,k,f,p,w
e,b,a,w,k
e,x,a,w,k
e,f,n,w,n
e,f,n,g,k
e,x,n,w,n
e,k,n,w,w
p,f,y,w,w
e,x,n,p,k
e,f,n,p,k
p,k,f,w,w
e,f,n,o,o
p,k,f,w,w
e,x,l,w,k
p,b,n,n,w
p,f,f,b,h
e,f,n,n,w
p,x,f,n,h
p,k,s,p,w
e,x,n,w,n
e,f,n,p,k
e,x,a,w,n
e,x,n,o,b
e,x,n,w,n
p,x,f,p,h
p,x,f,p,w
e,x,n,p,k
p,k,n,y,w
e,x,n,w,n
e,x,n,p,k
e,x,n,w,n
e,x,l,w,k
e,x,n,p,n
p,x,f,n,h
p,k,s,w,w
p,k,s,w,w
p,f,y,p,w
p,k,s,p,w
p,f,s,p,w
p,x,f,n,h
e,x,n,w,k
p,x,f,n,h
p,x,y,w,w
p,f,y,w,w
e,f,n,p,k
e,x,n,w,k
e,f,l,w,k
e,x,n,p,n
p,x,f,w,w
e,x,n,p,n
e,f,n,w,k
p,x,f,n,h
p,x,f,w,w
e,x,n,w,k
p,f,f,w,h
e,f,n,w,k
e,k,n,w,w
e,x,a,w,n
p,x,f,b,h
p,f,f,w,h
e,x,n,w,w
e,x,n,o,n
p,x,f,b,h
p,x,f,w,w
p,x,p,w,n
p,f,s,w,w
e,x,n,w,k
e,f,n,g,n
e,f,n,w,h
e,x,n,g,k
e,x,l,w,k
p,k,f,w,w
e,f,n,w,k
p,x,f,n,h
p,f,f,p,w
p,f,f,w,h
e,f,n,w,n
p,k,n,y,w
p,x,f,p,h
e,f,n,w,w
p,f,y,w,w
p,f,y,w,w
p,x,c,w,k
e,x,n,w,k
p,f,f,b,h
p,f,y,w,w
p,x,c,w,k
e,x,a,w,n
e,x,n,w,k
p,x,f,p,h
e,x,n,w,w
e,x,n,o,b
e,f,n,p,k
e,x,n,w,n
e,b,n,w,w
e,f,n,g,n
e,b,n,w,w
e,x,n,w,n
p,f,f,w,h
e,x,n,w,w
p,k,y,w,w
e,x,n,w,n
e,f,n,w,n
e,x,n,w,n
p,f,f,b,h
p,x,s,p,w
e,f,n,w,n
p,f,f,w,h
p,f,p,w,k
e,f,n,w,n
p,x,f,b,h
e,x,n,p,k
p,f,f,b,h
e,b,l,w,n
p,f,f,w,w
p,x,f,b,h
e,x,a,w,n
p,x,f,w,h
p,f,p,w,k
e,x,n,w,k
p,f,y,w,w
p,x,y,w,w
e,f,n,p,n
p,x,f,b,h
e,f,a,w,n
e,x,a,w,u
e,b,a,w,k
e,x,n,p,k
e,f,n,w,k
e,b,a,w,n
e,x,l,w,n
p,f,y,p,w
p,x,f,b,h
p,x,f,b,h
p,x,f,b,h
e,x,l,w,n
p,f,f,w,h
e,k,n,w,w
e,x,n,p,n
p,x,f,n,h
p,b,n,n,w
e,b,n,w,w
p,k,y,p,w
p,f,f,b,h
p,x,f,b,h
p,x,p,w,k
e,f,n,g,k
e,f,n,w,n
p,k,y,p,w
e,f,a,w,n
e,f,n,w,n
e,f,n,w,n
e,x,n,w,n
p,x,f,p,w
p,f,s,p,w
e,f,n,w,k
p,f,f,b,h
p,x,f,b,h
e,b,a,w,n
p,f,f,p,h
p,f,f,p,h
e,s,n,w,n
p,x,f,n,h
e,x,l,w,k
p,k,s,p,w
e,x,n,w,n
e,x,n,w,k
e,x,n,g,n
e,f,n,w,n
e,x,l,w,n
p,f,s,p,w
e,f,l,w,k
e,x,n,w,k
e,f,n,w,k
e,x,n,w,k
p,x,y,w,w
p,k,s,p,w
e,f,n,w,k
e,x,n,g,n
e,x,n,g,n
p,f,f,n,h
p,f,f,w,w
p,x,f,w,h
e,f,n,g,k
e,f,n,w,k
p,x,y,w,w
e,f,n,w,n
e,b,l,w,n
e,b,l,w,k
e,f,n,g,k
e,b,l,w,n
p,x,f,b,h
p,f,f,p,w
p,f,f,n,h
p,f,s,p,w
p,f,f,w,w
e,f,n,w,k
p,x,y,w,w
p,k,y,w,w
p,f,f,w,w
e,f,n,w,h
p,x,f,n,h
e,k,n,w,w
e,x,n,w,k
e,f,n,w,k
p,f,n,y,w
p,x,f,w,h
p,f,f,p,h
p,f,f,b,h
p,f,p,w,k
e,f,n,g,k
e,b,l,w,n
p,x,p,w,n
p,f,f,b,h
e,x,n,p,n
p,f,f,p,w
p,k,f,p,w
e,x,n,w,k
p,k,s,w,w
e,f,n,w,n
p,k,y,w,w
p,f,y,p,w
p,x,p,w,k
e,x,n,w,n
e,f,n,w,n
p,x,c,w,n
p,f,s,w,w
p,x,c,w,n
e,f,n,g,k
p,f,f,n,h
p,k,s,p,w
p,x,p,w,k
p,f,f,w,h
e,b,a,w,k
e,x,n,w,n
e,f,n,w,k
e,x,l,w,n
e,f,n,p,n
p,f,p,w,n
e,f,n,p,k
e,f,l,w,n
p,x,c,w,k
p,x,s,p,w
e,k,n,w,w
e,f,n,w,w
p,f,f,w,h
p,x,p,w,k
p,x,f,w,h
e,f,n,w,n
p,k,f,w,w
e,x,n,p,n
e,f,n,p,k
e,x,n,w,k
e,b,n,w,w
p,f,f,n,h
e,f,n,w,n
e,x,n,p,n
p,k,y,w,w
p,k,s,w,w
p,k,y,p,w
e,b,l,w,k
p,f,f,n,h
p,x,f,n,h
e,f,n,w,n
p,k,y,w,w
p,f,f,n,h
e,b,a,w,k
e,f,l,w,n
p,x,y,p,w
p,x,f,n,h
p,f,f,p,h
e,x,n,w,n
e,f,n,e,w
e,x,n,w,k
p,f,f,w,w
p,f,f,n,h
e,x,n,w,k
e,f,n,p,k
e,f,n,w,n
e,x,n,p,n
p,f,y,p,w
p,k,f,p,w
e,f,n,n,w
e,f,l,w,k
p,x,m,c,w
p,f,y,p,w
p,f,n,w,r
e,x,n,w,n
e,x,n,w,k
e,b,l,w,n
e,f,n,w,n
e,x,n,p,n
e,f,l,w,n
p,f,f,p,h
e,x,n,w,w
e,f,n,w,w
e,f,n,w,n
p,x,f,p,h
e,f,l,w,n
e,f,n,p,k
e,x,n,w,k
e,x,n,w,n
p,f,p,w,n
p,x,c,w,k
e,b,n,w,w
p,k,n,y,w
p,f,f,b,h
e,f,a,w,k
e,x,n,w,n
e,f,n,w,n
e,f,n,w,k
e,f,a,w,k
e,x,a,w,k
e,x,n,p,k
e,f,n,w,k
p,x,s,w,w
p,f,f,p,h
e,f,n,w,k
p,f,s,p,w
e,x,n,w,n
e,x,n,w,w
e,f,n,w,n
p,x,f,b,h
p,f,f,p,h
e,b,a,w,n
e,x,n,g,k
e,x,n,e,w
p,k,s,w,w
p,x,f,b,h
p,x,f,w,h
p,f,s,w,w
e,f,n,o,n
e,x,n,p,k
p,f,p,w,n
e,x,n,w,w
p,x,f,b,h
e,x,n,w,n
e,x,n,g,n
e,x,l,w,n
e,b,a,w,n
p,f,f,b,h
e,k,n,w,w
p,x,f,p,h
p,x,f,w,w
p,f,s,p,w
e,x,l,w,u
e,x,n,w,h
p,f,f,p,w
e,k,n,w,w
p,x,y,w,w
p,f,f,b,h
e,x,n,p,k
e,x,n,w,w
e,x,n,w,k
e,x,n,w,n
p,k,y,p,w
p,x,y,p,w
e,x,n,g,n
e,k,n,w,w
e,f,n,w,k
p,x,f,b,h
e,b,n,w,w
e,f,n,g,n
p,x,f,n,h
p,x,s,w,w
e,b,n,w,w
p,x,p,w,k
p,x,s,p,w
p,x,p,w,n
p,f,m,c,w
p,x,y,w,w
e,x,n,w,h
e,f,n,w,n
p,x,f,w,w
e,b,l,w,k
e,f,n,w,k
e,x,a,w,n
p,k,s,p,w
e,b,n,w,w
e,b,a,w,n
e,f,n,w,w
e,f,n,e,w
p,f,p,w,k
e,f,n,w,n
p,x,f,w,h
p,f,s,w,w
e,s,n,w,k
e,x,n,w,n
e,b,l,w,n
p,x,y,w,w
e,x,n,p,n
e,f,n,w,n
e,f,n,w,n
p,f,f,w,h
e,f,n,g,n
e,f,n,e,w
p,x,s,p,w
e,f,n,w,k
p,x,y,p,w
p,f,y,p,w
e,x,n,w,h
e,k,n,o,y
e,x,n,g,k
p,f,p,w,k
p,x,f,b,h
e,x,n,w,n
e,f,n,w,k
e,x,n,g,k
p,k,f,p,w
e,f,n,w,n
p,f,f,b,h
p,x,f,p,h
p,f,f,b,h
p,f,y,w,w
p,f,f,p,h
e,x,n,o,o
p,f,f,w,h
p,x,y,w,w
e,x,n,g,k
e,x,a,w,u
p,b,n,y,w
p,x,c,w,k
p,x,f,w,h
p,x,s,p,w
p,k,s,w,w
e,x,n,p,n
p,f,f,p,h
e,b,n,w,w
p,x,c,w,k
p,x,f,n,h
e,f,n,w,k
e,f,n,w,k
e,b,n,w,w
p,f,f,n,h
e,x,n,w,w
p,f,f,p,h
e,k,n,e,w
e,x,l,w,u
p,x,f,p,h
p,f,f,b,h
p,f,y,w,w
e,x,n,g,n
p,x,s,w,w
p,x,f,p,h
e,x,l,w,k
p,k,s,w,w
p,f,y,w,w
p,x,c,w,k
e,x,a,w,k
p,x,f,p,h
e,f,n,w,n
p,x,f,p,h
p,f,f,w,w
e,k,n,o,b
e,x,n,g,n
e,b,n,o,o
p,f,p,w,k
p,k,y,w,w
e,x,n,n,w
e,x,n,w,k
e,b,l,w,k
e,x,n,w,n
p,x,p,w,n
p,f,f,w,w
e,x,a,w,n
e,x,l,w,n
p,k,s,w,w
e,x,l,w,n
e,f,n,w,n
e,f,n,w,n
e,f,n,w,k
p,x,f,p,w
e,x,l,w,n
e,x,n,p,k
p,f,s,w,w
p,f,y,w,w
e,b,l,w,n
p,x,f,n,h
p,f,p,w,n
e,f,n,g,k
p,x,f,b,h
p,f,s,w,w
p,f,f,w,w
p,f,f,w,h
p,f,y,w,w
e,f,n,w,n
e,x,n,g,n
p,x,f,b,h
e,f,n,g,n
e,x,n,p,n
p,k,f,w,w
e,f,n,w,k
p,k,s,p,w
p,f,p,w,n
p,f,p,w,n
e,x,n,g,k
e,f,n,w,k
p,f,f,n,h
e,b,a,w,k
e,b,l,w,k
e,x,n,w,w
e,f,n,w,n
e,f,n,o,o
p,x,s,p,w
p,x,f,n,h
p,x,f,p,h
e,f,n,p,n
e,x,n,g,k
p,x,f,b,h
p,f,f,p,h
e,x,n,p,k
e,x,n,w,k
p,f,f,p,h
p,x,f,w,h
e,f,n,w,k
p,k,f,w,w
e,b,l,w,k
p,x,f,b,h
e,x,n,w,w
p,x,c,w,k
p,f,s,p,w
p,f,p,w,n
e,f,n,w,n
e,x,n,g,k
p,x,f,n,h
p,k,y,w,w
p,f,s,p,w
p,f,f,w,h
e,f,n,w,n
e,f,n,g,k
p,f,p,w,k
e,x,l,w,k
e,x,n,w,n
p,f,f,p,w
p,f,f,w,h
p,x,f,p,h
e,f,n,w,k
e,x,n,g,n
e,x,n,g,k
p,k,s,p,w
p,x,f,n,h
p,x,f,w,w
e,x,a,w,n
p,x,f,b,h
p,x,f,p,h
e,f,n,w,n
e,x,n,w,k
p,x,f,n,h
p,x,f,b,h
e,x,n,p,k
e,f,n,g,n
e,x,n,g,k
e,k,n,w,w
e,f,n,w,k
p,f,f,w,w
e,f,n,w,n
e,f,n,w,k
p,f,y,p,w
e,f,n,g,n
p,x,f,n,h
p,x,s,p,w
e,f,n,p,n
e,b,l,w,k
e,x,n,w,k
e,f,n,p,n
p,f,f,b,h
e,f,n,w,k
p,f,y,p,w
e,f,a,w,n
p,f,p,w,k
p,x,y,w,w
e,f,n,w,k
p,x,f,n,h
p,f,f,p,w
p,x,s,p,w
p,x,f,p,w
e,b,a,w,n
p,f,f,p,h
e,x,n,w,k
p,k,s,w,w
p,x,f,b,h
e,x,n,g,n
e,x,l,w,k
e,x,n,w,n
e,x,a,w,n
p,f,y,p,w
p,f,f,n,h
p,x,f,w,h
p,x,y,p,w
e,x,n,p,k
e,f,n,g,n
p,x,f,n,h
e,x,l,w,n
e,x,l,w,k
p,f,f,p,h
p,f,s,p,w
p,b,n,w,r
p,k,f,p,w
e,f,n,g,k
p,x,y,p,w
e,x,n,w,k
p,x,f,p,h
e,x,n,g,k
e,f,n,o,b
p,f,f,n,h
e,x,n,g,k
p,x,f,n,h
p,x,c,w,n
p,x,c,w,k
p,f,f,p,h
e,b,a,w,n
e,f,n,w,k
p,k,y,w,w
p,f,s,w,w
p,f,p,w,n
p,x,s,p,w
